Titel,Datum,Fehlercode,Fehlertext
ON-SITE INFO SESSION | EXECUTIVE MBA IN INNOVATION & BUSINESS CREATION,2025-04-28T20:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""89620ceb-b38d-4d50-a938-116b914e5998""}"
VIRTUAL INFO SESSION | LEAN SIX SIGMA YELLOW BELT,2025-04-29T17:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""98980d2b-cd33-4ba9-b395-65a964f94e4e""}"
VIRTUAL INFO SESSION | EXECUTIVE MBA,2025-04-30T12:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""54f989c4-4ddc-4fa5-b9d9-d943f79c6299""}"
VIRTUAL INFO SESSION | EXECUTIVE MBA,2025-05-21T14:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""110f2a06-b88c-4b91-8763-bf22b4fbc231""}"
VIRTUAL INFO SESSION | EXECUTIVE MBA IN INNOVATION & BUSINESS CREATION,2025-05-22T14:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""699a2b36-c853-454f-9d71-63759e0f2ddf""}"
VIRTUAL INFO SESSION | EXECUTIVE MBA IN BUSINESS & IT,2025-05-23T13:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""43afcddb-98cf-4dc3-9e17-bb5ec8114db6""}"
ON-SITE EVENING INFO SESSION,2025-06-12T21:30,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""ea6e484f-a95c-404c-bd50-36f7760cd92f""}"
VIRTUAL INFO SESSION | EXECUTIVE MBA,2025-06-18T14:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""5277a9e5-be03-4dd5-9747-d8b9a050cc90""}"
VIRTUAL INFO SESSION | EXECUTIVE MBA IN BUSINESS & IT,2025-06-19T19:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""394b2908-5652-487b-ae2e-cf87abce419b""}"
VIRTUAL INFO SESSION | EXECUTIVE MBA IN INNOVATION & BUSINESS CREATION,2025-06-26T14:00,400,"{""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""body failed validation. Fix one:\nbody.parent.page_id should be defined, instead was `undefined`.\nbody.parent.database_id should be defined, instead was `undefined`."",""request_id"":""347d8362-a97c-486e-af74-ecaaee419d59""}"
